91,ZK0004,0,12,20,1,2,1,,4c273dfe4192422c885c2186407379d7,李涛,2020-08-24 14:08:42,,,,BB
92,ZK0005,5,11,7,1,2,1,,4c273dfe4192422c885c2186407379d7,李涛,2020-08-24 14:14:55,,,,BB
93,ZK0006,2,2,5,1,2,1,,4c273dfe4192422c885c2186407379d7,李涛,2020-08-24 14:26:24,,,,BB
94,ZK0007,100,99,50,1,2,1,,4c273dfe4192422c885c2186407379d7,李涛,2020-08-24 14:30:32,,,,BB
95,ZK0008,50,1,30,1,2,1,,4c273dfe4192422c885c2186407379d7,李涛,2020-08-24 14:32:37,,,,BB
96,ZK0009,0,21,30,1,2,1,,4c273dfe4192422c885c2186407379d7,李涛,2020-08-24 14:33:44,,,,BB
97,CZ0011,100,20,,1,3,1,,4c273dfe4192422c885c2186407379d7,李涛,2020-08-24 14:36:50,,,,BB
98,XM0042,,,,1,4,1,,4c273dfe4192422c885c2186407379d7,李涛,2020-08-24 14:54:54,,,,BB
99,XM0043,,,,1,4,1,,4c273dfe4192422c885c2186407379d7,李涛,2020-08-24 14:57:55,,,,BB
100,MJ0038,0,20,,1,1,1,,4c273dfe4192422c885c2186407379d7,李涛,2020-08-24 15:00:47,,,,BB
101,MJ0039,200,100,,1,1,1,,4c273dfe4192422c885c2186407379d7,李涛,2020-08-24 15:03:51,,,,BB
102,ZK0010,100,50,40,1,2,1,,4c273dfe4192422c885c2186407379d7,李涛,2020-08-24 15:06:25,,,,BB
103,CZ0012,200,100,,1,3,1,,4c273dfe4192422c885c2186407379d7,李涛,2020-08-24 15:37:10,,,,BB
108,MJ0040,0,100,,1,1,1,,4c273dfe4192422c885c2186407379d7,李涛,2020-08-25 09:40:56,,,,BB
109,ZK0011,1000,20,,1,2,1,,1e5c0c53a16a4e18a02f8c41cdad4991,刘贺,2020-08-25 10:01:16,,,,BB
110,ZK0012,11,22,,0,2,1,,1e5c0c53a16a4e18a02f8c41cdad4991,刘贺,2020-08-25 10:19:49,,,,BB
111,ZK0013,222,33,,0,2,1,,1e5c0c53a16a4e18a02f8c41cdad4991,刘贺,2020-08-25 10:20:30,,,,BB
112,MJ0041,100,20,,1,1,1,,4c273dfe4192422c885c2186407379d7,李涛,2020-08-25 10:28:51,,,,BB
113,MJ0042,0,30,,1,1,1,,4c273dfe4192422c885c2186407379d7,李涛,2020-08-25 10:30:29,,,,BB
114,MJ0043,50,5,,1,1,1,,4c273dfe4192422c885c2186407379d7,李涛,2020-08-25 10:41:41,,,,BB
115,ZK0014,0,10,20,1,2,1,,4c273dfe4192422c885c2186407379d7,李涛,2020-08-25 10:53:41,,,,BB
116,CZ0017,10,20,,1,3,1,,4c273dfe4192422c885c2186407379d7,李涛,2020-08-25 10:58:04,,,,BB
117,XM0044,,,,1,4,1,,4c273dfe4192422c885c2186407379d7,李涛,2020-08-25 11:06:13,,,,BB
