62,2200000000,儿牙,2206000000,预防治疗（儿牙）,2206000003,龋易感性检测,次,,,,,,,,,
63,2200000000,儿牙,2207000000,间隙保持,2207000001,间隙保持器,副,,,,,,,,,
64,2200000000,儿牙,2207000000,间隙保持,2207000002,复杂间隙保持器,副,,,,,,,,,
65,2200000000,儿牙,2208000000,儿牙治疗,2208000001,唇舌系带修整术（儿牙）,例,,,,,,,,,
66,2200000000,儿牙,2208000000,儿牙治疗,2208000002,导萌术,例,,,,,,,,,
67,2200000000,儿牙,2209000000,洁牙（儿牙）,2209000001,乳牙洁治,全口,,,,,,,,,
68,2200000000,儿牙,2209000000,洁牙（儿牙）,2209000002,儿童喷砂,全口,,,,,,,,,
69,2300000000,洁牙,2301000000,基础治疗（洁牙）,2301000001,超声波洁牙,全口,,,,,,,,,
70,2300000000,洁牙,2301000000,基础治疗（洁牙）,2301000002,舒适全口洁治,全口,,,,,,,,,
71,2300000000,洁牙,2301000000,基础治疗（洁牙）,2301000003,全口喷砂去色素,全口,,,,,,,,,
72,2300000000,洁牙,2301000000,基础治疗（洁牙）,2301000004,专家深度洁牙,全口,,,,,,,,,
73,2300000000,洁牙,2302000000,美白,2302000001,椅旁美白,次,,,,,,,,,
74,2300000000,洁牙,2302000000,美白,2302000002,家庭美白,次,,,,,,,,,
75,2400000000,口内外,2401000000,补牙（口内外）,2401000001,后牙单面洞普通树脂,颗,,,,,,,,,
76,2400000000,口内外,2401000000,补牙（口内外）,2401000002,后牙单面洞纳米树脂,颗,,,,,,,,,
77,2400000000,口内外,2401000000,补牙（口内外）,2401000003,后牙复面洞纳米树脂,颗,,,,,,,,,
78,2400000000,口内外,2401000000,补牙（口内外）,2401000004,前牙单面洞纳米树脂,颗,,,,,,,,,
79,2400000000,口内外,2401000000,补牙（口内外）,2401000005,前牙复面洞纳米树脂,颗,,,,,,,,,
80,2400000000,口内外,2401000000,补牙（口内外）,2401000006,渗透树脂,颗,,,,,,,,,
81,2400000000,口内外,2401000000,补牙（口内外）,2401000007,复杂补牙,颗,,,,,,,,,
82,2400000000,口内外,2401000000,补牙（口内外）,2401000008,盖髓术,颗,,,,,,,,,
83,2400000000,口内外,2401000000,补牙（口内外）,2401000009,补牙垫底,颗,,,,,,,,,
84,2400000000,口内外,2402000000,根管治疗（口内外）,2402000001,前牙根管+根管充填,颗,,,,,,,,,
85,2400000000,口内外,2402000000,根管治疗（口内外）,2402000002,双尖牙根管+根管充填,颗,,,,,,,,,
86,2400000000,口内外,2402000000,根管治疗（口内外）,2402000003,磨牙根管+根管充填,颗,,,,,,,,,
87,2400000000,口内外,2402000000,根管治疗（口内外）,2402000004,3-3根尖切除术＋倒充术,颗,,,,,,,,,
88,2400000000,口内外,2402000000,根管治疗（口内外）,2402000005,4-5根尖切除术＋倒充术,颗,,,,,,,,,
89,2400000000,口内外,2402000000,根管治疗（口内外）,2402000006,6-7根尖切除术＋倒充术,颗,,,,,,,,,
90,2400000000,口内外,2402000000,根管治疗（口内外）,2402000007,根尖诱导成形术（颗）,颗,,,,,,,,,
91,2400000000,口内外,2402000000,根管治疗（口内外）,2402000008,根管消毒荡洗（颗）,颗,,,,,,,,,
92,2400000000,口内外,2402000000,根管治疗（口内外）,2402000009,超声去钙化,根,,,,,,,,,
93,2400000000,口内外,2402000000,根管治疗（口内外）,2402000010,i-rootsp根尖糊剂,颗,,,,,,,,,
94,2400000000,口内外,2402000000,根管治疗（口内外）,2402000011,i-rootsp根尖屏障,颗,,,,,,,,,
95,2400000000,口内外,2402000000,根管治疗（口内外）,2402000012,根管再治疗,颗,,,,,,,,,
96,2400000000,口内外,2402000000,根管治疗（口内外）,2402000013,MTA,颗,,,,,,,,,
97,2400000000,口内外,2402000000,根管治疗（口内外）,2402000014,活切,颗,,,,,,,,,
98,2400000000,口内外,2402000000,根管治疗（口内外）,2402000015,根管内漂白,颗,,,,,,,,,
99,2400000000,口内外,2402000000,根管治疗（口内外）,2402000016,根管取断针,颗,,,,,,,,,
100,2400000000,口内外,2402000000,根管治疗（口内外）,2402000017,显微镜下根管取断针,颗,,,,,,,,,
101,2400000000,口内外,2402000000,根管治疗（口内外）,2402000018,Vitapex根管充填术,颗,,,,,,,,,
102,2400000000,口内外,2402000000,根管治疗（口内外）,2402000019,开髓,颗,,,,,,,,,
103,2400000000,口内外,2402000000,根管治疗（口内外）,2402000020,橡皮障,次,,,,,,,,,
104,2400000000,口内外,2402000000,根管治疗（口内外）,2402000021,3-3专科根管治疗（机扩+大锥度牙胶尖+热凝+橡皮障＋显微镜）,颗,,,,,,,,,
105,2400000000,口内外,2402000000,根管治疗（口内外）,2402000022,4-5专科根管治疗（机扩+大锥度牙胶尖+热凝+橡皮障＋显微镜）,颗,,,,,,,,,
106,2400000000,口内外,2402000000,根管治疗（口内外）,2402000023,6-7专科根管治疗（机扩+大锥度牙胶尖+热凝+橡皮障＋显微镜）,颗,,,,,,,,,
107,2400000000,口内外,2402000000,根管治疗（口内外）,2402000024,显微镜下根管治疗,颗,,,,,,,,,
108,2400000000,口内外,2402000000,根管治疗（口内外）,2402000025,根管换药,次,,,,,,,,,
109,2400000000,口内外,2402000000,根管治疗（口内外）,2402000026,假壁,例,,,,,,,,,
110,2400000000,口内外,2402000000,根管治疗（口内外）,2402000027,脱敏术（口内外）,颗,,,,,,,,,
111,2400000000,口内外,2403000000,拔牙（口内外）,2403000001,拔除松动牙,颗,,,,,,,,,
112,2400000000,口内外,2403000000,拔牙（口内外）,2403000002,复杂牙拔除（残根，残冠，死髓牙，折裂牙，多生牙，正畸牙）,颗,,,,,,,,,
113,2400000000,口内外,2403000000,拔牙（口内外）,2403000003,简单智齿,颗,,,,,,,,,
114,2400000000,口内外,2403000000,拔牙（口内外）,2403000004,上颌低异位阻生齿,颗,,,,,,,,,
115,2400000000,口内外,2403000000,拔牙（口内外）,2403000005,下颌高异位阻生齿,颗,,,,,,,,,
116,2400000000,口内外,2403000000,拔牙（口内外）,2403000006,中异位阻生齿,颗,,,,,,,,,
117,2400000000,口内外,2403000000,拔牙（口内外）,2403000007,上颌高异位阻生齿,颗,,,,,,,,,
118,2400000000,口内外,2403000000,拔牙（口内外）,2403000008,下颌低异位阻生齿,颗,,,,,,,,,
119,2400000000,口内外,2403000000,拔牙（口内外）,2403000009,复杂异位阻生齿,颗,,,,,,,,,
120,2400000000,口内外,2403000000,拔牙（口内外）,2403000010,埋伏智齿,颗,,,,,,,,,
121,2400000000,口内外,2403000000,拔牙（口内外）,2403000011,骨埋伏牙齿,颗,,,,,,,,,
122,2400000000,口内外,2403000000,拔牙（口内外）,2403000012,前牙拔除,颗,,,,,,,,,
123,2400000000,口内外,2403000000,拔牙（口内外）,2403000013,磨牙拔除,颗,,,,,,,,,
124,2400000000,口内外,2404000000,辅助耗材及术式费用,2404000001,明胶海绵,次,,,,,,,,,
125,2400000000,口内外,2404000000,辅助耗材及术式费用,2404000002,缝合,次,,,,,,,,,
126,2400000000,口内外,2404000000,辅助耗材及术式费用,2404000003,拔牙窝骚刮,次,,,,,,,,,
127,2400000000,口内外,2404000000,辅助耗材及术式费用,2404000004,颌骨囊肿摘除术,次,,,,,,,,,
128,2400000000,口内外,2404000000,辅助耗材及术式费用,2404000005,水激光根尖切除及囊肿摘除,次,,,,,,,,,
129,2400000000,口内外,2404000000,辅助耗材及术式费用,2404000006,根尖切除及囊肿摘除,次,,,,,,,,,
130,2400000000,口内外,2405000000,冠周冲洗上药,2405000001,冠周冲洗,次,,,,,,,,,
131,2500000000,种植,2501000000,单颗种植,2501000001,瑞士ITI 瑞锆亲水种植体+标准基台,颗,,,,,,,,,
132,2500000000,种植,2501000000,单颗种植,2501000002,瑞士ITI BLT  种植体+标准基台,颗,,,,,,,,,
133,2500000000,种植,2501000000,单颗种植,2501000003,瑞士ITI 标准种植体+标准基台,颗,,,,,,,,,
134,2500000000,种植,2501000000,单颗种植,2501000004,瑞典Astra种植体+标准基台,颗,,,,,,,,,
135,2500000000,种植,2501000000,单颗种植,2501000005,瑞典NOBEL Active种植体+标准基台,颗,,,,,,,,,
136,2500000000,种植,2501000000,单颗种植,2501000006,瑞典NOBEL PCC  种植体+标准基台,颗,,,,,,,,,
137,2500000000,种植,2501000000,单颗种植,2501000007,瑞典NOBEL CC种植体+标准基台,颗,,,,,,,,,
138,2500000000,种植,2501000000,单颗种植,2501000008,瑞典NOBEL PMC  种植体+标准基台,颗,,,,,,,,,
139,2500000000,种植,2501000000,单颗种植,2501000009,德国Camlog plus种植体+标准基台,颗,,,,,,,,,
140,2500000000,种植,2501000000,单颗种植,2501000010,德国Camlog种植体+标准基台,颗,,,,,,,,,
141,2500000000,种植,2501000000,单颗种植,2501000011,法国安卓健 种植体+标准基台,颗,,,,,,,,,
142,2500000000,种植,2501000000,单颗种植,2501000012,意大利 B&B  种植体+标准基台,颗,,,,,,,,,
143,2500000000,种植,2501000000,单颗种植,2501000013,以色列ABI5种植体+标准基台,颗,,,,,,,,,
144,2500000000,种植,2501000000,单颗种植,2501000014,韩国登腾 种植体+标准基台,颗,,,,,,,,,
145,2500000000,种植,2501000000,单颗种植,2501000015,韩国Dentis 种植体+标准基台,颗,,,,,,,,,
146,2500000000,种植,2502000000,ALL-ON-4即刻负重,2502000001,瑞士ITI瑞锆亲水种植体+修复基台（AO4）,半口,,,,,,,,,
147,2500000000,种植,2502000000,ALL-ON-4即刻负重,2502000002,瑞士ITI BLT  种植体+修复基台（AO4）,半口,,,,,,,,,
148,2500000000,种植,2502000000,ALL-ON-4即刻负重,2502000003,瑞典NOBEL ACTIVE 种植体+修复基台（AO4）,半口,,,,,,,,,
149,2500000000,种植,2502000000,ALL-ON-4即刻负重,2502000004,瑞典NOBEL PCC 种植体+修复基台（AO4）,半口,,,,,,,,,
150,2500000000,种植,2502000000,ALL-ON-4即刻负重,2502000005,瑞典NOBEL CC种植体+修复基台（AO4）,半口,,,,,,,,,
151,2500000000,种植,2502000000,ALL-ON-4即刻负重,2502000006,瑞典NOBEL PMC种植体+修复基台（AO4）,半口,,,,,,,,,
152,2500000000,种植,2502000000,ALL-ON-4即刻负重,2502000007,意大利B&B 种植体+修复基台（AO4）,半口,,,,,,,,,
153,2500000000,种植,2502000000,ALL-ON-4即刻负重,2502000008,韩国登腾种植体+修复基台（AO4）,半口,,,,,,,,,
154,2500000000,种植,2502000000,ALL-ON-4即刻负重,2502000009,以色列AB 种植体+修复基台（AO4）,半口,,,,,,,,,
155,2500000000,种植,2503000000,ALL-ON-6即刻负重,2503000001,瑞士ITI瑞锆亲水种植体+修复基台（AO6）,半口,,,,,,,,,
156,2500000000,种植,2503000000,ALL-ON-6即刻负重,2503000002,瑞士 ITI BLT  种植体+修复基台（AO6）,半口,,,,,,,,,
157,2500000000,种植,2503000000,ALL-ON-6即刻负重,2503000003,瑞典ACTIVE 种植体+修复基台（AO6）,半口,,,,,,,,,
158,2500000000,种植,2503000000,ALL-ON-6即刻负重,2503000004,瑞典NOBEL PCC种植体+修复基台（AO6）,半口,,,,,,,,,
159,2500000000,种植,2503000000,ALL-ON-6即刻负重,2503000005,瑞典NOBEL CC 种植体+修复基台（AO6）,半口,,,,,,,,,
160,2500000000,种植,2503000000,ALL-ON-6即刻负重,2503000006,瑞典NOBEL PMC种植体+修复基台（AO6）,半口,,,,,,,,,
161,2500000000,种植,2503000000,ALL-ON-6即刻负重,2503000007,意大利B&B 种植体+修复基台（AO6）,半口,,,,,,,,,
162,2500000000,种植,2503000000,ALL-ON-6即刻负重,2503000008,韩国登腾种植体+修复基台（AO6）,半口,,,,,,,,,
163,2500000000,种植,2503000000,ALL-ON-6即刻负重,2503000009,以色列AB种植体+修复基台（AO6）,半口,,,,,,,,,
164,2500000000,种植,2504000000,穿颧种植,2504000001,穿颧种植术（单颗）,颗,,,,,,,,,
165,2500000000,种植,2505000000,种植体牙冠,2505000001,德国威兰德全瓷冠（种植）,颗,,,,,,,,,
166,2500000000,种植,2505000000,种植体牙冠,2505000002,3M LAVA冠/桥体,颗,,,,,,,,,
167,2500000000,种植,2505000000,种植体牙冠,2505000003,瑞典PROCERA瑞典全瓷冠,颗,,,,,,,,,
168,2500000000,种植,2505000000,种植体牙冠,2505000004,国产爱尔创搭桥,颗,,,,,,,,,
169,2500000000,种植,2505000000,种植体牙冠,2505000005,种植用钴铬合金烤瓷冠搭桥,例,,,,,,,,,
170,2500000000,种植,2506000000,种植辅助术式,2506000001,上颌窦外提升术,侧,,,,,,,,,
171,2500000000,种植,2506000000,种植辅助术式,2506000002,上颌窦内提升术,颗,,,,,,,,,
172,2500000000,种植,2506000000,种植辅助术式,2506000003,GBR植骨术,次,,,,,,,,,
173,2500000000,种植,2506000000,种植辅助术式,2506000004,进口骨粉（0.25g）,盒,,,,,,,,,
174,2500000000,种植,2506000000,种植辅助术式,2506000005,进口骨粉（0.5g）,盒,,,,,,,,,
175,2500000000,种植,2506000000,种植辅助术式,2506000006,进口骨膜（小）13*25mm,盒,,,,,,,,,
176,2500000000,种植,2506000000,种植辅助术式,2506000007,进口骨膜（大）25*25mm,盒,,,,,,,,,
177,2500000000,种植,2506000000,种植辅助术式,2506000008,国产骨粉,盒,,,,,,,,,
178,2500000000,种植,2506000000,种植辅助术式,2506000009,国产骨膜,盒,,,,,,,,,
179,2500000000,种植,2506000000,种植辅助术式,2506000010,进口胶原骨塞（小）,盒,,,,,,,,,
180,2500000000,种植,2506000000,种植辅助术式,2506000011,进口胶原骨塞（大）,盒,,,,,,,,,
181,2500000000,种植,2506000000,种植辅助术式,2506000012,可即邦胶原蛋白膜（小膜）,盒,,,,,,,,,
182,2500000000,种植,2506000000,种植辅助术式,2506000013,可即邦胶原蛋白膜（大膜）,盒,,,,,,,,,
183,2500000000,种植,2506000000,种植辅助术式,2506000014,即拔即种（手术费）,颗,,,,,,,,,
184,2500000000,种植,2506000000,种植辅助术式,2506000015,TPP种植（穿翼板种植）,侧,,,,,,,,,
185,2500000000,种植,2506000000,种植辅助术式,2506000016,拔除种植体,颗,,,,,,,,,
186,2500000000,种植,2506000000,种植辅助术式,2506000017,下牙槽神经移位术,单侧,,,,,,,,,
187,2500000000,种植,2506000000,种植辅助术式,2506000018,块状骨移植术,颗,,,,,,,,,
188,2500000000,种植,2506000000,种植辅助术式,2506000019,环状骨移植术,颗,,,,,,,,,
189,2500000000,种植,2506000000,种植辅助术式,2506000020,骨劈开术,侧,,,,,,,,,
190,2500000000,种植,2507000000,种植辅助费用,2507000001,种植手术辅助费用,次,,,,,,,,,
191,2500000000,种植,2507000000,种植辅助费用,2507000002,种植手术辅助费用（包含血常规）,次,,,,,,,,,
192,2500000000,种植,2507000000,种植辅助费用,2507000003,临时基台,颗,,,,,,,,,
193,2500000000,种植,2507000000,种植辅助费用,2507000004,瓷基台升级,颗,,,,,,,,,
194,2500000000,种植,2507000000,种植辅助费用,2507000005,钛钉,颗,,,,,,,,,
195,2500000000,种植,2507000000,种植辅助费用,2507000006,钛网/膜,个,,,,,,,,,
196,2500000000,种植,2507000000,种植辅助费用,2507000007,即刻修复义齿,例,,,,,,,,,
197,2500000000,种植,2507000000,种植辅助费用,2507000008,种植导板（单颗）,颗,,,,,,,,,
198,2500000000,种植,2507000000,种植辅助费用,2507000009,种植导板（续加）,颗,,,,,,,,,
199,2500000000,种植,2507000000,种植辅助费用,2507000010,种植导板（半口）,半口,,,,,,,,,
200,2500000000,种植,2507000000,种植辅助费用,2507000011,种植导板（全口）,全口,,,,,,,,,
201,2500000000,种植,2508000000,总监专家费（种植）,2508000001,总监种植费（单颗）,颗,,,,,,,,,
202,2500000000,种植,2508000000,总监专家费（种植）,2508000002,总监种植费（半口）,半口,,,,,,,,,
203,2500000000,种植,2509000000,术后支持,2509000001,术后支持1,次,,,,,,,,,
204,2500000000,种植,2509000000,术后支持,2509000002,术后支持2,次,,,,,,,,,
205,2500000000,种植,2509000000,术后支持,2509000003,术后支持3,次,,,,,,,,,
206,2500000000,种植,2509000000,术后支持,2509000004,种植延保方案一,次,,,,,,,,,
207,2500000000,种植,2509000000,术后支持,2509000005,种植延保方案二,次,,,,,,,,,
208,2500000000,种植,2509000000,术后支持,2509000006,种植延保方案三,次,,,,,,,,,
209,2500000000,种植,2509000000,术后支持,2509000007,种植延保方案四,次,,,,,,,,,
210,2500000000,种植,2509000000,术后支持,2509000008,种植延保方案五,次,,,,,,,,,
211,2500000000,种植,2509000000,术后支持,2509000009,种植延保方案六,次,,,,,,,,,
212,2500000000,种植,2510000000,单颗种植基台,2510000001,覆盖义齿球帽基台,副,,,,,,,,,
213,2500000000,种植,2510000000,单颗种植基台,2510000002,覆盖义齿locate基台,副,,,,,,,,,
214,2500000000,种植,2510000000,单颗种植基台,2510000003,ASC瓷基台,颗,,,,,,,,,
215,2500000000,种植,2511000000,种植体牙冠,2511000001,国产爱尔创全瓷冠（种植）,颗,,,,,,,,,
216,2500000000,种植,2511000000,种植体牙冠,2511000002,钴铬合金烤瓷冠（种植）,颗,,,,,,,,,
217,2500000000,种植,2512000000,ALL-ON-4即刻负重修复,2512000001,氧化锆支架修复（AO4）,半口,,,,,,,,,
218,2500000000,种植,2512000000,ALL-ON-4即刻负重修复,2512000002,钛支架烤塑修复（AO4）,半口,,,,,,,,,
219,2500000000,种植,2512000000,ALL-ON-4即刻负重修复,2512000003,钛支架排牙修复（AO4）,半口,,,,,,,,,
220,2500000000,种植,2513000000,ALL-ON-6即刻负重修复,2513000001,氧化锆支架修复（AO6）,半口,,,,,,,,,
221,2500000000,种植,2513000000,ALL-ON-6即刻负重修复,2513000002,钛支架烤塑修复（AO6）,半口,,,,,,,,,
222,2500000000,种植,2513000000,ALL-ON-6即刻负重修复,2513000003,钛支架排牙修复（AO6）,半口,,,,,,,,,
223,2600000000,正畸,2601000000,隐形矫正,2601000001,进口隐形矫正（全程）,全程,,,,,,,,,
224,2600000000,正畸,2601000000,隐形矫正,2601000002,国产隐形矫正双膜,全程,,,,,,,,,
225,2600000000,正畸,2601000000,隐形矫正,2601000003,国产隐形矫正单膜,全程,,,,,,,,,
226,2600000000,正畸,2601000000,隐形矫正,2601000004,国产comfos隐形矫正,全程,,,,,,,,,
227,2600000000,正畸,2601000000,隐形矫正,2601000005,粘附件,次,,,,,,,,,
228,2600000000,正畸,2602000000,固定矫正,2602000001,进口陶瓷自锁托槽全程,全程,,,,,,,,,
229,2600000000,正畸,2602000000,固定矫正,2602000002,数字化陶瓷自锁托槽全程INSIGNIA,全程,,,,,,,,,
230,2600000000,正畸,2602000000,固定矫正,2602000003,进口金属自锁,全程,,,,,,,,,
231,2600000000,正畸,2602000000,固定矫正,2602000004,AO自锁托槽全程,全程,,,,,,,,,
232,2600000000,正畸,2602000000,固定矫正,2602000005,数字化金属自锁托槽全程INSIGNIA,全程,,,,,,,,,
233,2600000000,正畸,2602000000,固定矫正,2602000006,国产舌侧隐形矫正,全程,,,,,,,,,
234,2600000000,正畸,2602000000,固定矫正,2602000007,进口舌侧隐形矫正,全程,,,,,,,,,
235,2600000000,正畸,2602000000,固定矫正,2602000008,进口直丝弓金属托槽全程,全程,,,,,,,,,
236,2600000000,正畸,2602000000,固定矫正,2602000009,国产直丝弓金属托槽全程,全程,,,,,,,,,
237,2600000000,正畸,2602000000,固定矫正,2602000010,进口支抗钉（颗）,颗,,,,,,,,,
238,2600000000,正畸,2602000000,固定矫正,2602000011,局部矫正,全程,,,,,,,,,
239,2600000000,正畸,2603000000,保持器,2603000001,透明/哈雷保持器（全口）,全口,,,,,,,,,
240,2600000000,正畸,2603000000,保持器,2603000002,进口麻花丝固定,全口,,,,,,,,,
241,2600000000,正畸,2603000000,保持器,2603000003,进口Everstick固定保持器（半口）,半口,,,,,,,,,
242,2600000000,正畸,2603000000,保持器,2603000004,隐适美保持器,半口,,,,,,,,,
243,2600000000,正畸,2604000000,儿童早期干预矫正,2604000001,MRC肌功能训练器（全程）,全程,,,,,,,,,
244,2600000000,正畸,2604000000,儿童早期干预矫正,2604000002,MRC肌功能训练器（第二副更换）,副,,,,,,,,,
245,2600000000,正畸,2604000000,儿童早期干预矫正,2604000003,进口个性化定制硅胶矫治器,全程,,,,,,,,,
246,2600000000,正畸,2604000000,儿童早期干预矫正,2604000004,进口儿童早期干预隐形矫正,全程,,,,,,,,,
247,2600000000,正畸,2604000000,儿童早期干预矫正,2604000005,国产儿童早期干预隐形矫正,全程,,,,,,,,,
248,2600000000,正畸,2604000000,儿童早期干预矫正,2604000006,一期矫正（单一矫治器）,例,,,,,,,,,
249,2600000000,正畸,2604000000,儿童早期干预矫正,2604000007,一期矫正（多种矫治器联合）,例,,,,,,,,,
250,2600000000,正畸,2604000000,儿童早期干预矫正,2604000008,扩弓器,例,,,,,,,,,
251,2600000000,正畸,2604000000,儿童早期干预矫正,2604000009,平导（儿童）,例,,,,,,,,,
252,2600000000,正畸,2605000000,矫正设计费,2605000001,隐形矫正设计费,次,,,,,,,,,
253,2600000000,正畸,2605000000,矫正设计费,2605000002,矫正方案设计费,次,,,,,,,,,
254,2600000000,正畸,2606000000,总监专家费（正畸）,2606000001,正畸总监费（全口）,次,,,,,,,,,
255,2600000000,正畸,2606000000,总监专家费（正畸）,2606000002,正畸总监费（半口）,次,,,,,,,,,
256,2600000000,正畸,2607000000,正畸辅助费用,2607000001,矫正调整,次,,,,,,,,,
257,2600000000,正畸,2607000000,正畸辅助费用,2607000002,骨性扩弓器,例,,,,,,,,,
